aiosmtplib==2.0.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.1"
alembic==1.13.1; python_version >= "3.8"
anyio==4.4.0; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
apscheduler==3.10.4; python_version >= "3.6"
async-timeout==4.0.3; python_full_version < "3.11.3" and python_version >= "3.7"
blinker==1.8.2; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
certifi==2024.6.2; python_version >= "3.8"
click==8.1.7; python_version >= "3.7"
cloudinary==1.40.0
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
dnspython==2.6.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
ecdsa==0.19.0; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
email-validator==1.3.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.5"
exceptiongroup==1.2.1; python_version < "3.11" and python_version >= "3.8" and python_full_version >= "3.8.1"
faker==19.13.0; python_version >= "3.8"
fastapi-mail==1.3.1; python_full_version >= "3.8.1" and python_version < "4.0"
fastapi==0.109.2; python_version >= "3.8"
greenlet==3.0.3; platform_machine == "aarch64" and python_version >= "3.8" or platform_machine == "ppc64le" and python_version >= "3.8" or platform_machine == "x86_64" and python_version >= "3.8" or platform_machine == "amd64" and python_version >= "3.8" or platform_machine == "AMD64" and python_version >= "3.8" or platform_machine == "win32" and python_version >= "3.8" or platform_machine == "WIN32" and python_version >= "3.8"
h11==0.14.0; python_version >= "3.8"
httpcore==1.0.5; python_version >= "3.8"
httptools==0.6.1; python_version >= "3.7" and python_full_version >= "3.8.0"
httpx==0.27.0; python_version >= "3.8"
idna==3.7; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
jinja2==3.1.3; python_version >= "3.7"
mako==1.3.5; python_version >= "3.8"
markupsafe==2.1.5; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
passlib==1.7.4
psycopg2-binary==2.9.9; python_version >= "3.7"
pyasn1==0.6.0; python_version >= "3.8" and python_version < "4"
pydantic==1.10.7; python_version >= "3.7"
python-dateutil==2.9.0.post0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dotenv==1.0.1; python_version >= "3.8"
python-jose==3.3.0
python-multipart==0.0.6; python_version >= "3.7"
pytz==2024.1; python_version >= "3.6"
pyyaml==6.0.1; python_version >= "3.7"
redis==5.0.4; python_version >= "3.7"
rsa==4.9; python_version >= "3.6" and python_version < "4"
sentry-sdk==1.31.0
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
sniffio==1.3.1; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
sqlalchemy==2.0.30; python_version >= "3.7"
starlette==0.36.3; python_full_version >= "3.8.1" and python_version < "4.0" and python_version >= "3.8"
typing-extensions==4.12.1
tzdata==2024.1; platform_system == "Windows" and python_version >= "3.8"
tzlocal==5.2; python_version >= "3.8"
urllib3==2.2.1; python_version >= "3.8"
uvicorn==0.22.0; python_version >= "3.7"
uvloop==0.19.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7" and python_full_version >= "3.8.0"
watchfiles==0.22.0; python_version >= "3.8"
websockets==12.0; python_version >= "3.8"
